Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.084
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.814
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.974
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.603
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.706
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.482
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.634
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.462
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.683
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.310
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.529
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.000
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.271
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.310
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.464
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.461
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.604
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.486
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.492
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.611
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.736
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.974
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.820
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.938
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.131
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.961
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.059
Atom SC1 (id: 47) of residue ALA (resid: 23):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.188
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.052
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.187
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.440
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.932
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.106
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.359
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.754
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.708
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.593
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.562
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.491
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.569
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.356
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.438
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.164
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.195
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.028
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.066
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.938
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.053
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.773
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.878
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.576
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.624
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.482
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.552
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.395
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.532
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.189
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.348
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.011
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.038
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.984
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.131
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.871
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.052
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.605
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.657
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.538
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.632
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.628
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.844
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.475
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.635
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.271
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.000
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.530
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.631
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.675
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.815
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.617
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.565
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.729
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.780
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.970
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.980
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.104
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.295
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.098
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.189
Atom BB (id: 48) of residue ALA (resid: 24):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.416
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.252
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.373
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.623
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.109
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.252
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.487
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.965
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.917
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.815
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.815
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.666
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.729
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.530
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.573
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.385
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.443
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.227
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.290
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.083
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.153
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.953
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.041
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.799
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.902
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.635
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.697
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.508
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.572
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.384
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.563
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.209
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.295
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.048
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.142
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.944
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.077
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.809
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.956
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.605
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.746
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.483
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.631
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.459
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.680
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.310
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.530
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.000
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.270
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.310
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.473
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.463
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.592
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.488
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.702
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.977
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.613
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.681
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.866
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.825
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.945
Atom SC1 (id: 49) of residue ALA (resid: 24):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.381
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.204
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.313
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.557
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.068
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.209
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.445
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.938
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.903
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.777
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.779
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.618
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.667
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.499
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.543
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.362
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.438
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.184
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.240
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.041
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.096
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.938
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.039
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.779
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.895
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.591
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.630
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.487
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.541
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.391
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.599
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.190
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.273
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.014
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.074
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.969
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.109
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.855
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.022
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.600
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.699
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.521
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.611
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.605
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.822
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.464
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.631
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.270
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.000
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.517
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.633
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.664
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.792
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.616
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.805
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.062
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.731
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.742
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.883
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.977
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.097
Atom BB (id: 50) of residue ALA (resid: 25):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.562
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.410
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.546
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.804
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.249
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.383
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.606
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.097
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.026
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.970
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.979
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.824
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.904
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.662
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.690
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.524
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.562
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.393
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.476
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.232
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.308
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.078
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.135
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.952
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.050
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.807
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.898
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.639
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.691
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.505
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.639
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.382
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.486
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.215
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.330
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.045
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.131
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.941
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.057
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.814
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.993
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.609
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.745
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.484
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.631
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.461
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.675
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.310
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.517
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.000
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.269
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.311
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.465
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.463
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.711
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.984
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.489
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.643
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.869
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.616
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.728
Atom SC1 (id: 51) of residue ALA (resid: 25):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.520
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.369
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.509
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.770
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.193
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.314
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.526
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.047
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.967
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.936
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.959
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.782
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.868
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.607
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.620
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.487
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.522
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.367
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.467
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.186
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.256
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.030
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.070
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.933
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.043
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.786
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.891
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.592
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.625
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.477
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.595
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.386
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.511
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.196
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.311
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.006
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.057
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.959
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.082
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.860
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.057
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.607
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.699
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.513
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.603
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.604
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.815
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.473
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.633
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.269
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.000
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.509
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.597
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.670
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.915
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.176
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.631
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.751
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.935
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.731
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.816
Atom BB (id: 52) of residue ALA (resid: 26):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.686
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.548
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.689
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.947
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.400
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.551
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.784
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.230
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.160
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.095
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   3.085
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.974
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   3.058
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.813
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.860
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.649
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.671
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.527
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.592
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.393
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.489
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.221
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.287
>>> Atom BB (id: 24) of residue VAL (resid: 12):   2.071
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   2.138
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.956
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   2.044
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.808
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.891
>>> Atom BB (id: 30) of residue LEU (resid: 15):   1.633
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.754
>>> Atom BB (id: 32) of residue ALA (resid: 16):   1.502
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.572
>>> Atom BB (id: 34) of residue ALA (resid: 17):   1.388
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   1.520
>>> Atom BB (id: 36) of residue ALA (resid: 18):   1.212
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   1.319
>>> Atom BB (id: 38) of residue ALA (resid: 19):   1.042
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   1.110
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.947
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   1.102
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.819
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.993
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.612
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.743
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.486
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.617
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.463
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.664
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.311
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.509
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.000
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.270
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.310
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   0.485
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   0.749
>>> Atom BB (id: 57) of residue LYS (resid: 28):   0.464
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   0.696
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   0.958
>>> Atom BB (id: 60) of residue CYS (resid: 29):   0.499
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   0.619
Atom SC1 (id: 53) of residue ALA (resid: 26):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   3.589
>>> Atom BB (id: 2) of residue LYS (resid: 2):   3.465
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   3.616
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.879
>>> Atom BB (id: 5) of residue LYS (resid: 3):   3.318
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   3.475
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.709
>>> Atom BB (id: 8) of residue VAL (resid: 4):   3.134
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   3.056
>>> Atom BB (id: 10) of residue VAL (resid: 5):   3.006
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.991
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.900
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.995
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.730
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.784
>>> Atom BB (id: 16) of residue VAL (resid: 8):   2.556
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.562
>>> Atom BB (id: 18) of residue VAL (resid: 9):   2.452
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   2.518
>>> Atom BB (id: 20) of residue VAL (resid: 10):   2.328
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   2.441
>>> Atom BB (id: 22) of residue VAL (resid: 11):   2.137
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   2.196
